nombre,rol,area,desempeño,evaluacion
Carlos,Estudiante,Historia,7.4,Excelente
Ana,Estudiante,Física,7.6,Excelente
Ricardo,Maestro,Matemáticas,6.6,Deficiente
Valeria,Estudiante,Literatura,8.8,Deficiente
Fernando,Maestro,Literatura,8.3,Excelente
Valeria,Estudiante,Química,8.5,Excelente
Pedro,Estudiante,Ciencias,6.1,Excelente
Ana,Estudiante,Matemáticas,10.0,Regular
Jorge,Estudiante,Arte,8.2,Deficiente
Laura,Maestro,Historia,7.6,Excelente
Pedro,Estudiante,Química,9.4,Deficiente
Lucia,Estudiante,Física,6.9,Excelente
Sofia,Estudiante,Matemáticas,8.7,Regular
Sofia,Estudiante,Biología,8.4,Excelente
Fernando,Maestro,Historia,6.8,Deficiente
Jorge,Estudiante,Ciencias,9.5,Regular
Carlos,Estudiante,Literatura,9.1,Excelente
Sofia,Estudiante,Literatura,8.2,Regular
Luis,Estudiante,Física,8.8,Excelente
Maria,Estudiante,Química,6.2,Deficiente
Lucia,Estudiante,Química,8.9,Bueno
Maria,Estudiante,Arte,8.3,Regular
Carlos,Estudiante,Matemáticas,8.9,Excelente
Carlos,Estudiante,Historia,7.5,Excelente
Luis,Estudiante,Física,7.6,Bueno
Maria,Estudiante,Química,6.4,Bueno
Jorge,Estudiante,Matemáticas,6.8,Deficiente
Andres,Maestro,Literatura,7.0,Excelente
Pedro,Estudiante,Literatura,7.1,Deficiente
Ana,Estudiante,Química,9.9,Regular
Diego,Estudiante,Ciencias,6.7,Deficiente
Pedro,Estudiante,Literatura,7.9,Deficiente
Marta,Maestro,Biología,7.9,Deficiente
Andres,Maestro,Arte,9.3,Deficiente
Luis,Estudiante,Ciencias,6.2,Regular
Diego,Estudiante,Arte,6.7,Regular
Maria,Estudiante,Arte,7.5,Excelente
Pedro,Maestro,Biología,6.5,Bueno
Marta,Maestro,Arte,8.4,Excelente
Ricardo,Maestro,Química,6.8,Regular
Lucia,Estudiante,Historia,6.3,Regular
Valeria,Estudiante,Biología,7.3,Deficiente
Valeria,Estudiante,Ciencias,9.4,Deficiente
Jorge,Estudiante,Ciencias,6.6,Deficiente
Jorge,Estudiante,Física,7.7,Deficiente
Elena,Maestro,Arte,7.5,Deficiente
Sofia,Estudiante,Química,9.6,Deficiente
Pedro,Estudiante,Química,6.3,Bueno
Lucia,Estudiante,Matemáticas,9.9,Deficiente
Marta,Maestro,Literatura,9.4,Deficiente
Lucia,Estudiante,Arte,6.1,Deficiente
Fernando,Maestro,Literatura,7.8,Deficiente
Maria,Estudiante,Historia,8.2,Bueno
Jorge,Estudiante,Historia,6.6,Regular
Pedro,Estudiante,Literatura,7.6,Deficiente
Maria,Estudiante,Biología,8.2,Regular
Fernando,Maestro,Química,9.4,Regular
Ana,Estudiante,Biología,8.7,Deficiente
Laura,Maestro,Historia,6.2,Deficiente
Carlos,Estudiante,Física,9.7,Deficiente
Valeria,Estudiante,Literatura,8.0,Excelente
Jorge,Estudiante,Ciencias,7.0,Bueno
Maria,Estudiante,Matemáticas,6.1,Deficiente
Ana,Estudiante,Química,6.4,Excelente
Pedro,Maestro,Historia,9.4,Deficiente
Laura,Maestro,Biología,9.8,Excelente
Lucia,Estudiante,Química,6.8,Bueno
Ana,Estudiante,Arte,8.3,Deficiente
Andres,Maestro,Historia,9.4,Bueno
Jorge,Estudiante,Física,9.9,Bueno
Valeria,Estudiante,Ciencias,8.4,Bueno
Fernando,Maestro,Arte,7.7,Regular
Maria,Estudiante,Biología,8.3,Bueno
Ana,Estudiante,Arte,7.5,Deficiente
Maria,Estudiante,Matemáticas,8.9,Bueno
Luis,Estudiante,Historia,7.9,Bueno
Valeria,Estudiante,Literatura,6.0,Excelente
Sofia,Estudiante,Física,9.0,Excelente
Marta,Maestro,Ciencias,6.7,Excelente
Jorge,Estudiante,Matemáticas,7.4,Regular
Jorge,Estudiante,Historia,7.2,Bueno
Ricardo,Maestro,Física,6.4,Bueno
Diego,Estudiante,Literatura,9.7,Deficiente
Jorge,Estudiante,Matemáticas,9.3,Regular
Lucia,Estudiante,Literatura,8.1,Bueno
Valeria,Estudiante,Física,6.5,Excelente
Carlos,Estudiante,Literatura,9.7,Deficiente
Luis,Estudiante,Ciencias,8.8,Excelente
Fernando,Maestro,Matemáticas,9.7,Regular
Jorge,Estudiante,Literatura,9.0,Deficiente
Valeria,Estudiante,Literatura,8.5,Regular
Laura,Maestro,Literatura,6.8,Excelente
Fernando,Maestro,Arte,6.0,Regular
Marta,Maestro,Biología,7.7,Deficiente
Elena,Maestro,Biología,6.8,Excelente
Fernando,Maestro,Física,10.0,Excelente
Ana,Estudiante,Biología,7.8,Excelente
Diego,Estudiante,Biología,8.9,Excelente
Pedro,Estudiante,Literatura,6.4,Deficiente
Valeria,Estudiante,Matemáticas,9.1,Excelente
Maria,Maestro,Biología,8.5,Regular
Lucia,Estudiante,Historia,8.1,Deficiente
Ana,Estudiante,Física,8.5,Deficiente
Laura,Maestro,Arte,9.3,Deficiente
Carlos,Estudiante,Matemáticas,7.7,Deficiente
Ricardo,Maestro,Ciencias,9.2,Regular
Luis,Estudiante,Química,8.4,Regular
Luis,Estudiante,Ciencias,9.0,Regular
Pedro,Maestro,Literatura,8.3,Regular
Marta,Maestro,Biología,9.5,Regular
Sofia,Estudiante,Biología,8.6,Regular
Maria,Maestro,Química,6.2,Deficiente
Carlos,Estudiante,Matemáticas,8.6,Bueno
Valeria,Estudiante,Literatura,6.3,Deficiente
Marta,Maestro,Historia,10.0,Regular
Sofia,Estudiante,Matemáticas,7.5,Deficiente
Maria,Maestro,Literatura,8.6,Excelente
Jorge,Estudiante,Literatura,10.0,Deficiente
Jorge,Estudiante,Arte,7.6,Regular
Elena,Maestro,Biología,6.8,Regular
Pedro,Maestro,Ciencias,9.1,Excelente
Lucia,Estudiante,Química,7.9,Regular
Sofia,Estudiante,Historia,8.4,Deficiente
Jorge,Estudiante,Química,8.1,Excelente
Luis,Estudiante,Historia,6.4,Bueno
Sofia,Estudiante,Matemáticas,9.5,Bueno
Pedro,Estudiante,Literatura,10.0,Regular
Ana,Estudiante,Química,7.0,Deficiente
Andres,Maestro,Física,7.8,Regular
Pedro,Estudiante,Matemáticas,8.1,Excelente
Sofia,Estudiante,Literatura,9.0,Excelente
Carlos,Estudiante,Física,9.5,Regular
Jorge,Estudiante,Historia,7.0,Regular
Maria,Estudiante,Arte,7.6,Regular
Luis,Estudiante,Física,7.0,Bueno
Carlos,Estudiante,Ciencias,6.1,Deficiente
Jorge,Estudiante,Química,10.0,Excelente
Sofia,Estudiante,Biología,9.3,Regular
Fernando,Maestro,Historia,6.2,Excelente
Diego,Estudiante,Historia,8.8,Regular
Maria,Estudiante,Literatura,8.8,Excelente
Jorge,Estudiante,Ciencias,9.7,Bueno
Carlos,Estudiante,Arte,8.8,Bueno
Marta,Maestro,Química,8.1,Regular
Luis,Estudiante,Matemáticas,9.9,Bueno
Jorge,Estudiante,Literatura,7.4,Excelente
Sofia,Estudiante,Matemáticas,9.3,Bueno
Diego,Estudiante,Historia,6.1,Excelente
Diego,Estudiante,Matemáticas,8.3,Deficiente
Diego,Estudiante,Física,8.0,Bueno
Jorge,Estudiante,Física,7.1,Regular
Sofia,Estudiante,Biología,8.3,Regular
Pedro,Estudiante,Historia,9.0,Regular
Sofia,Estudiante,Biología,8.8,Bueno
Sofia,Estudiante,Física,7.8,Deficiente
Maria,Estudiante,Física,9.6,Bueno
Maria,Estudiante,Química,8.8,Excelente
Pedro,Maestro,Historia,8.4,Excelente
Carlos,Estudiante,Química,8.5,Regular
Jorge,Estudiante,Literatura,9.1,Deficiente
Andres,Maestro,Arte,7.0,Excelente
Luis,Estudiante,Literatura,7.7,Deficiente
Jorge,Estudiante,Matemáticas,6.3,Deficiente
Jorge,Estudiante,Matemáticas,9.4,Deficiente
Ana,Estudiante,Biología,9.0,Bueno
Luis,Estudiante,Física,6.8,Deficiente
Valeria,Estudiante,Historia,6.1,Deficiente
Jorge,Estudiante,Ciencias,7.9,Regular
Pedro,Estudiante,Matemáticas,9.6,Deficiente
Laura,Maestro,Arte,7.8,Deficiente
Ana,Estudiante,Física,7.1,Deficiente
Valeria,Estudiante,Historia,6.6,Regular
Maria,Estudiante,Matemáticas,6.5,Deficiente
Marta,Maestro,Ciencias,9.9,Regular
Carlos,Estudiante,Matemáticas,8.9,Regular
Pedro,Estudiante,Química,8.1,Regular
Ana,Estudiante,Física,9.9,Excelente
Sofia,Estudiante,Arte,6.2,Deficiente
Pedro,Estudiante,Matemáticas,8.2,Excelente
Luis,Estudiante,Matemáticas,7.4,Bueno
Carlos,Estudiante,Historia,6.8,Deficiente
Luis,Estudiante,Química,9.7,Bueno
Maria,Estudiante,Química,6.6,Regular
Jorge,Estudiante,Arte,7.7,Excelente
Valeria,Estudiante,Química,7.6,Bueno
Ricardo,Maestro,Física,8.6,Bueno
Jorge,Estudiante,Biología,6.6,Bueno
Maria,Estudiante,Química,8.0,Regular
Ana,Estudiante,Física,7.4,Bueno
Ana,Estudiante,Literatura,8.5,Regular
Elena,Maestro,Física,7.9,Regular
Sofia,Estudiante,Física,8.0,Excelente
Pedro,Maestro,Literatura,9.8,Bueno
Valeria,Estudiante,Literatura,8.4,Bueno
Diego,Estudiante,Ciencias,7.0,Excelente
Diego,Estudiante,Ciencias,7.2,Bueno
Ana,Estudiante,Física,8.7,Regular
Diego,Estudiante,Matemáticas,9.1,Regular
Luis,Estudiante,Arte,7.8,Regular
Carlos,Estudiante,Física,6.6,Regular
Luis,Estudiante,Arte,8.3,Bueno
Fernando,Maestro,Arte,6.6,Deficiente
Jorge,Estudiante,Ciencias,9.1,Excelente
Sofia,Estudiante,Literatura,9.3,Bueno
Carlos,Estudiante,Física,7.1,Excelente
Valeria,Estudiante,Física,8.3,Excelente
Jorge,Estudiante,Biología,6.3,Bueno
Diego,Estudiante,Física,9.6,Regular
Diego,Estudiante,Física,6.5,Bueno
Lucia,Estudiante,Matemáticas,6.4,Deficiente
Ricardo,Maestro,Matemáticas,7.0,Deficiente
Jorge,Estudiante,Ciencias,6.7,Regular
Diego,Estudiante,Ciencias,7.5,Excelente
Carlos,Estudiante,Arte,8.4,Bueno
Ana,Estudiante,Física,6.4,Excelente
Luis,Estudiante,Arte,6.3,Deficiente
Luis,Estudiante,Literatura,6.7,Regular
Sofia,Estudiante,Matemáticas,8.3,Bueno
Ricardo,Maestro,Historia,7.7,Bueno
Sofia,Estudiante,Matemáticas,6.2,Regular
Valeria,Estudiante,Ciencias,6.0,Bueno
Pedro,Maestro,Biología,9.8,Deficiente
Pedro,Estudiante,Ciencias,7.4,Regular
Maria,Estudiante,Física,7.1,Regular
Carlos,Estudiante,Física,7.6,Bueno
Marta,Maestro,Biología,7.9,Regular
Lucia,Estudiante,Biología,7.4,Excelente
Maria,Estudiante,Historia,7.2,Excelente
Jorge,Estudiante,Historia,6.2,Deficiente
Elena,Maestro,Arte,9.9,Regular
Diego,Estudiante,Literatura,7.3,Deficiente
Ana,Estudiante,Física,6.5,Excelente
Luis,Estudiante,Historia,9.4,Excelente
Ana,Estudiante,Matemáticas,8.3,Excelente
Maria,Estudiante,Matemáticas,6.3,Excelente
Jorge,Estudiante,Biología,6.8,Regular
Jorge,Estudiante,Física,8.9,Bueno
Lucia,Estudiante,Matemáticas,7.2,Bueno
Carlos,Estudiante,Literatura,7.2,Bueno
Diego,Estudiante,Literatura,7.9,Regular
Pedro,Estudiante,Física,6.9,Excelente
Valeria,Estudiante,Biología,8.8,Bueno
Maria,Estudiante,Arte,6.7,Excelente
Pedro,Maestro,Ciencias,9.6,Excelente
Maria,Maestro,Historia,9.5,Deficiente
Ana,Estudiante,Física,9.8,Deficiente
Lucia,Estudiante,Química,7.7,Excelente
Ana,Estudiante,Literatura,6.1,Bueno
Fernando,Maestro,Matemáticas,9.3,Regular
Carlos,Estudiante,Literatura,8.5,Bueno
Ana,Estudiante,Química,9.5,Bueno
Carlos,Estudiante,Química,9.8,Excelente
Sofia,Estudiante,Arte,9.6,Excelente
Pedro,Estudiante,Literatura,6.9,Regular
Maria,Maestro,Química,6.4,Deficiente
Ana,Estudiante,Matemáticas,7.0,Deficiente
Luis,Estudiante,Historia,8.2,Deficiente
Carlos,Estudiante,Matemáticas,7.5,Excelente
Luis,Estudiante,Ciencias,9.2,Deficiente
Pedro,Estudiante,Ciencias,7.5,Bueno
Ana,Estudiante,Literatura,7.9,Regular
Maria,Estudiante,Literatura,8.9,Excelente
Fernando,Maestro,Ciencias,9.5,Deficiente
Lucia,Estudiante,Ciencias,8.4,Deficiente
Lucia,Estudiante,Arte,7.1,Bueno
Maria,Estudiante,Biología,8.6,Bueno
Jorge,Estudiante,Historia,7.8,Bueno
Pedro,Estudiante,Química,7.3,Excelente
Jorge,Estudiante,Matemáticas,6.2,Regular
Laura,Maestro,Arte,7.5,Bueno
Pedro,Estudiante,Literatura,9.8,Excelente
Diego,Estudiante,Biología,8.5,Regular
Fernando,Maestro,Física,6.8,Excelente
Carlos,Estudiante,Arte,8.6,Bueno
Luis,Estudiante,Ciencias,7.9,Excelente
Luis,Estudiante,Química,6.8,Deficiente
Lucia,Estudiante,Biología,6.8,Excelente
Luis,Estudiante,Historia,9.0,Bueno
Luis,Estudiante,Matemáticas,9.0,Deficiente
Jorge,Estudiante,Historia,8.1,Bueno
Fernando,Maestro,Química,8.0,Excelente
Ana,Estudiante,Física,9.0,Deficiente
Sofia,Estudiante,Ciencias,8.5,Regular
Ana,Estudiante,Química,7.2,Excelente
Luis,Estudiante,Literatura,6.1,Excelente
Pedro,Estudiante,Arte,8.0,Bueno
Carlos,Estudiante,Matemáticas,6.8,Bueno
Jorge,Estudiante,Ciencias,8.8,Bueno
Marta,Maestro,Biología,9.7,Deficiente
Marta,Maestro,Literatura,6.1,Deficiente
Sofia,Estudiante,Física,6.2,Excelente
Maria,Estudiante,Ciencias,9.2,Regular
Jorge,Estudiante,Literatura,7.4,Deficiente
Luis,Estudiante,Historia,7.2,Bueno
Valeria,Estudiante,Matemáticas,9.8,Regular
Ana,Estudiante,Matemáticas,6.9,Bueno
Sofia,Estudiante,Literatura,7.7,Deficiente
Ana,Estudiante,Ciencias,7.7,Excelente
Maria,Estudiante,Literatura,7.3,Deficiente
Jorge,Estudiante,Arte,9.2,Deficiente
Pedro,Estudiante,Biología,9.7,Excelente
Diego,Estudiante,Literatura,6.0,Excelente
Lucia,Estudiante,Física,9.0,Deficiente
Luis,Estudiante,Matemáticas,6.6,Bueno
Fernando,Maestro,Física,6.3,Deficiente
Ana,Estudiante,Física,8.0,Bueno
Fernando,Maestro,Física,6.6,Deficiente
Diego,Estudiante,Matemáticas,7.2,Excelente
Sofia,Estudiante,Física,6.1,Regular
Ana,Estudiante,Biología,8.1,Excelente
Diego,Estudiante,Química,6.5,Bueno
Maria,Maestro,Ciencias,8.2,Excelente
Fernando,Maestro,Química,7.8,Regular
Carlos,Estudiante,Física,7.7,Excelente
Sofia,Estudiante,Arte,8.4,Deficiente
Carlos,Estudiante,Química,6.7,Regular
Elena,Maestro,Química,8.3,Bueno
Carlos,Estudiante,Biología,6.3,Deficiente
Diego,Estudiante,Ciencias,8.9,Deficiente
Carlos,Estudiante,Literatura,6.1,Deficiente
Elena,Maestro,Historia,7.9,Bueno
Ana,Estudiante,Literatura,7.4,Deficiente
Ana,Estudiante,Matemáticas,8.0,Bueno
Valeria,Estudiante,Química,7.0,Deficiente
Jorge,Estudiante,Arte,9.6,Excelente
Sofia,Estudiante,Ciencias,9.5,Regular
Valeria,Estudiante,Física,6.1,Excelente
Ana,Estudiante,Química,6.6,Excelente
Ricardo,Maestro,Matemáticas,7.7,Bueno
Maria,Estudiante,Matemáticas,7.9,Deficiente
Maria,Maestro,Química,8.6,Deficiente
Lucia,Estudiante,Literatura,7.9,Deficiente
Valeria,Estudiante,Literatura,7.5,Regular
Pedro,Estudiante,Historia,8.5,Bueno
Pedro,Estudiante,Física,6.6,Regular
Jorge,Estudiante,Ciencias,7.9,Excelente
Maria,Maestro,Historia,9.6,Bueno
Diego,Estudiante,Arte,8.0,Bueno
Luis,Estudiante,Matemáticas,7.0,Deficiente
Elena,Maestro,Química,7.2,Deficiente
Luis,Estudiante,Química,7.6,Regular
Sofia,Estudiante,Ciencias,7.5,Excelente
Sofia,Estudiante,Biología,9.9,Regular
Pedro,Estudiante,Matemáticas,6.4,Deficiente
Pedro,Estudiante,Matemáticas,8.1,Bueno
Sofia,Estudiante,Matemáticas,9.0,Bueno
Ricardo,Maestro,Ciencias,9.9,Bueno
Jorge,Estudiante,Física,6.5,Bueno
Elena,Maestro,Biología,9.5,Bueno
Maria,Estudiante,Arte,6.7,Regular
Sofia,Estudiante,Literatura,8.9,Regular
Lucia,Estudiante,Ciencias,9.0,Regular
Diego,Estudiante,Física,7.3,Deficiente
Elena,Maestro,Historia,8.5,Deficiente
Sofia,Estudiante,Arte,6.2,Excelente
Jorge,Estudiante,Matemáticas,6.5,Excelente
Valeria,Estudiante,Matemáticas,7.9,Deficiente
Maria,Estudiante,Matemáticas,8.2,Deficiente
Sofia,Estudiante,Historia,6.0,Bueno
Luis,Estudiante,Literatura,8.4,Excelente
Valeria,Estudiante,Química,7.5,Regular
Luis,Estudiante,Literatura,6.9,Regular
Ana,Estudiante,Química,9.0,Bueno
Diego,Estudiante,Biología,6.5,Bueno
Diego,Estudiante,Ciencias,7.7,Bueno
Pedro,Maestro,Literatura,7.5,Bueno
Elena,Maestro,Arte,8.7,Deficiente
Jorge,Estudiante,Literatura,9.4,Excelente
Sofia,Estudiante,Historia,9.6,Regular
Sofia,Estudiante,Física,9.0,Regular
Sofia,Estudiante,Literatura,6.3,Deficiente
Pedro,Estudiante,Historia,6.1,Excelente
Carlos,Estudiante,Arte,8.3,Bueno
Pedro,Estudiante,Física,6.5,Bueno
Ana,Estudiante,Arte,8.7,Excelente
Andres,Maestro,Historia,6.5,Excelente
Pedro,Estudiante,Historia,8.3,Regular
Lucia,Estudiante,Ciencias,8.1,Deficiente
Pedro,Estudiante,Literatura,6.4,Regular
Lucia,Estudiante,Física,9.9,Bueno
Valeria,Estudiante,Matemáticas,8.0,Deficiente
Ana,Estudiante,Física,6.8,Regular
Ricardo,Maestro,Física,8.1,Excelente
Elena,Maestro,Biología,7.5,Excelente
Carlos,Estudiante,Biología,8.7,Bueno
Sofia,Estudiante,Ciencias,8.0,Bueno
Sofia,Estudiante,Biología,7.5,Bueno
Maria,Estudiante,Química,8.4,Excelente
Pedro,Estudiante,Literatura,9.3,Deficiente
Luis,Estudiante,Arte,6.5,Regular
Carlos,Estudiante,Arte,8.9,Regular
Pedro,Maestro,Ciencias,6.9,Deficiente
Lucia,Estudiante,Biología,6.5,Excelente
Lucia,Estudiante,Matemáticas,8.3,Bueno
Lucia,Estudiante,Arte,8.1,Deficiente
Fernando,Maestro,Ciencias,6.6,Bueno
Lucia,Estudiante,Historia,9.8,Bueno
Carlos,Estudiante,Química,7.2,Deficiente
Andres,Maestro,Química,9.5,Bueno
Pedro,Estudiante,Literatura,7.7,Deficiente
Lucia,Estudiante,Arte,8.9,Regular
Valeria,Estudiante,Arte,8.5,Deficiente
Maria,Estudiante,Historia,6.7,Excelente
Sofia,Estudiante,Ciencias,9.0,Excelente
Pedro,Maestro,Física,6.7,Bueno
Valeria,Estudiante,Historia,9.2,Regular
Sofia,Estudiante,Historia,7.7,Excelente
Ana,Estudiante,Arte,7.4,Deficiente
Ana,Estudiante,Ciencias,7.0,Excelente
Carlos,Estudiante,Historia,8.7,Bueno
Jorge,Estudiante,Física,9.7,Excelente
Maria,Estudiante,Química,8.7,Excelente
Maria,Estudiante,Biología,8.1,Excelente
Marta,Maestro,Química,6.2,Bueno
Maria,Maestro,Química,6.1,Regular
Maria,Estudiante,Historia,8.7,Bueno
Carlos,Estudiante,Arte,7.8,Excelente
Diego,Estudiante,Historia,7.5,Deficiente
Diego,Estudiante,Historia,9.3,Regular
Pedro,Estudiante,Literatura,6.3,Bueno
Maria,Estudiante,Literatura,7.5,Deficiente
Laura,Maestro,Matemáticas,6.6,Excelente
Diego,Estudiante,Historia,7.2,Excelente
Ana,Estudiante,Química,9.6,Bueno
Lucia,Estudiante,Física,6.4,Bueno
Diego,Estudiante,Física,6.2,Bueno
Diego,Estudiante,Física,9.0,Excelente
Luis,Estudiante,Arte,7.0,Regular
Pedro,Maestro,Ciencias,7.0,Deficiente
Valeria,Estudiante,Química,8.7,Deficiente
Valeria,Estudiante,Historia,8.8,Regular
Sofia,Estudiante,Matemáticas,6.1,Excelente
Pedro,Estudiante,Química,9.2,Regular
Ana,Estudiante,Matemáticas,9.5,Excelente
Maria,Estudiante,Historia,7.6,Regular
Luis,Estudiante,Ciencias,6.6,Bueno
Andres,Maestro,Ciencias,6.3,Deficiente
Jorge,Estudiante,Matemáticas,9.2,Excelente
Pedro,Estudiante,Biología,8.2,Excelente
Ana,Estudiante,Literatura,6.0,Deficiente
Jorge,Estudiante,Ciencias,9.8,Regular
Carlos,Estudiante,Arte,6.8,Excelente
Pedro,Estudiante,Física,9.7,Regular
Ricardo,Maestro,Matemáticas,8.8,Excelente
Carlos,Estudiante,Matemáticas,7.5,Bueno
Jorge,Estudiante,Arte,9.3,Regular
Carlos,Estudiante,Arte,9.4,Bueno
Sofia,Estudiante,Literatura,7.3,Regular
Diego,Estudiante,Arte,8.8,Bueno
Valeria,Estudiante,Historia,9.0,Excelente
Luis,Estudiante,Arte,9.8,Regular
Valeria,Estudiante,Matemáticas,10.0,Regular
Valeria,Estudiante,Ciencias,7.7,Excelente
Fernando,Maestro,Química,7.9,Deficiente
Valeria,Estudiante,Literatura,6.9,Excelente
Lucia,Estudiante,Historia,9.2,Excelente
Luis,Estudiante,Física,7.4,Deficiente
Ana,Estudiante,Literatura,9.4,Bueno
Elena,Maestro,Historia,6.4,Bueno
Lucia,Estudiante,Arte,8.4,Bueno
Ana,Estudiante,Literatura,7.2,Bueno
Lucia,Estudiante,Literatura,8.3,Bueno
Diego,Estudiante,Historia,9.0,Deficiente
Jorge,Estudiante,Matemáticas,9.4,Excelente
Pedro,Estudiante,Historia,7.7,Excelente
Valeria,Estudiante,Ciencias,8.9,Deficiente
Diego,Estudiante,Química,6.7,Deficiente
Jorge,Estudiante,Física,6.6,Excelente
Maria,Estudiante,Ciencias,8.7,Excelente
Luis,Estudiante,Historia,9.0,Excelente
Andres,Maestro,Biología,9.6,Excelente
Jorge,Estudiante,Biología,9.2,Excelente
Valeria,Estudiante,Arte,9.4,Excelente
Maria,Estudiante,Literatura,9.5,Bueno
Diego,Estudiante,Biología,6.2,Excelente
Diego,Estudiante,Matemáticas,9.6,Excelente
Maria,Estudiante,Arte,7.6,Excelente
Jorge,Estudiante,Literatura,8.2,Deficiente
Carlos,Estudiante,Física,6.7,Deficiente
Andres,Maestro,Biología,7.5,Excelente
Pedro,Estudiante,Física,9.6,Deficiente
Diego,Estudiante,Biología,6.3,Excelente
Ana,Estudiante,Matemáticas,7.7,Deficiente
