nombre,rol,area,desempeño,evaluacion
Luis,Estudiante,Arte,7.5,Deficiente
Carlos,Estudiante,Matemáticas,6.3,Deficiente
Marta,Maestro,Literatura,7.0,Bueno
Ricardo,Maestro,Matemáticas,8.7,Deficiente
Ana,Estudiante,Biología,6.4,Regular
Maria,Estudiante,Ciencias,8.3,Regular
Ana,Estudiante,Historia,7.1,Excelente
Ana,Estudiante,Ciencias,8.0,Deficiente
Luis,Estudiante,Biología,8.0,Regular
Maria,Estudiante,Biología,7.9,Excelente
Elena,Maestro,Ciencias,6.6,Deficiente
Diego,Estudiante,Química,6.9,Excelente
Ana,Estudiante,Física,8.6,Regular
Pedro,Estudiante,Matemáticas,9.2,Regular
Jorge,Estudiante,Ciencias,8.9,Regular
Lucia,Estudiante,Química,6.6,Bueno
Valeria,Estudiante,Literatura,8.5,Bueno
Andres,Maestro,Matemáticas,6.3,Deficiente
Pedro,Maestro,Ciencias,9.4,Excelente
Valeria,Estudiante,Biología,8.5,Regular
Lucia,Estudiante,Química,9.5,Excelente
Jorge,Estudiante,Historia,7.2,Excelente
Jorge,Estudiante,Arte,7.3,Regular
Luis,Estudiante,Física,7.5,Regular
Marta,Maestro,Ciencias,9.5,Deficiente
Laura,Maestro,Literatura,9.5,Regular
Jorge,Estudiante,Ciencias,6.3,Excelente
Carlos,Estudiante,Matemáticas,9.8,Excelente
Valeria,Estudiante,Arte,8.0,Regular
Diego,Estudiante,Física,6.0,Excelente
Ana,Estudiante,Química,6.9,Excelente
Pedro,Maestro,Química,7.7,Regular
Laura,Maestro,Matemáticas,9.6,Bueno
Jorge,Estudiante,Ciencias,9.0,Excelente
Ana,Estudiante,Matemáticas,9.4,Bueno
Diego,Estudiante,Biología,10.0,Bueno
Maria,Estudiante,Ciencias,6.3,Regular
Fernando,Maestro,Física,6.7,Excelente
Maria,Estudiante,Ciencias,8.3,Bueno
Ana,Estudiante,Matemáticas,8.5,Excelente
Valeria,Estudiante,Historia,7.5,Deficiente
Ana,Estudiante,Química,7.2,Deficiente
Jorge,Estudiante,Historia,8.3,Bueno
Luis,Estudiante,Historia,7.0,Bueno
Valeria,Estudiante,Ciencias,7.3,Regular
Lucia,Estudiante,Historia,9.4,Regular
Maria,Estudiante,Arte,6.7,Deficiente
Diego,Estudiante,Química,7.8,Deficiente
Lucia,Estudiante,Biología,8.9,Bueno
Diego,Estudiante,Biología,9.8,Deficiente
Carlos,Estudiante,Matemáticas,8.3,Deficiente
Carlos,Estudiante,Arte,9.6,Regular
Ricardo,Maestro,Literatura,8.1,Excelente
Carlos,Estudiante,Ciencias,7.9,Excelente
Pedro,Estudiante,Historia,8.9,Excelente
Maria,Estudiante,Ciencias,7.0,Bueno
Lucia,Estudiante,Historia,7.5,Bueno
Jorge,Estudiante,Química,9.1,Excelente
Luis,Estudiante,Biología,7.5,Bueno
Valeria,Estudiante,Química,7.4,Regular
Ana,Estudiante,Literatura,10.0,Regular
Carlos,Estudiante,Arte,8.4,Deficiente
Carlos,Estudiante,Biología,6.3,Bueno
Diego,Estudiante,Biología,8.2,Excelente
Pedro,Maestro,Literatura,9.9,Deficiente
Carlos,Estudiante,Literatura,8.1,Excelente
Andres,Maestro,Arte,6.0,Regular
Laura,Maestro,Ciencias,8.3,Regular
Carlos,Estudiante,Biología,9.7,Regular
Diego,Estudiante,Literatura,8.4,Bueno
Valeria,Estudiante,Matemáticas,6.3,Excelente
Diego,Estudiante,Literatura,9.3,Excelente
Pedro,Estudiante,Matemáticas,6.7,Deficiente
Maria,Maestro,Física,7.1,Regular
Pedro,Estudiante,Física,8.2,Deficiente
Luis,Estudiante,Historia,7.6,Regular
Lucia,Estudiante,Literatura,7.2,Bueno
Maria,Estudiante,Física,9.3,Bueno
Lucia,Estudiante,Física,9.5,Deficiente
Lucia,Estudiante,Química,10.0,Bueno
Lucia,Estudiante,Física,8.0,Excelente
Sofia,Estudiante,Ciencias,9.6,Regular
Ana,Estudiante,Matemáticas,6.4,Deficiente
Lucia,Estudiante,Arte,6.4,Regular
Lucia,Estudiante,Ciencias,8.3,Excelente
Jorge,Estudiante,Biología,7.2,Bueno
Maria,Maestro,Química,6.7,Bueno
Carlos,Estudiante,Química,8.8,Regular
Ana,Estudiante,Ciencias,9.4,Bueno
Sofia,Estudiante,Biología,9.7,Excelente
Pedro,Estudiante,Matemáticas,8.9,Deficiente
Ricardo,Maestro,Biología,8.0,Deficiente
Luis,Estudiante,Arte,8.3,Deficiente
Luis,Estudiante,Matemáticas,6.7,Deficiente
Sofia,Estudiante,Biología,9.4,Regular
Ricardo,Maestro,Matemáticas,9.1,Bueno
Pedro,Estudiante,Arte,8.9,Regular
Maria,Maestro,Ciencias,8.9,Regular
Maria,Estudiante,Química,9.8,Excelente
Fernando,Maestro,Literatura,8.8,Bueno
Diego,Estudiante,Literatura,9.3,Regular
Valeria,Estudiante,Química,9.1,Deficiente
Valeria,Estudiante,Ciencias,8.0,Deficiente
Laura,Maestro,Arte,7.5,Deficiente
Maria,Estudiante,Física,7.5,Regular
Carlos,Estudiante,Literatura,6.7,Bueno
Valeria,Estudiante,Arte,8.4,Deficiente
Ana,Estudiante,Ciencias,8.8,Regular
Carlos,Estudiante,Arte,9.2,Bueno
Ana,Estudiante,Física,8.3,Excelente
Maria,Estudiante,Arte,8.7,Bueno
Luis,Estudiante,Arte,8.8,Bueno
Sofia,Estudiante,Biología,8.8,Regular
Maria,Estudiante,Física,6.9,Bueno
Valeria,Estudiante,Matemáticas,8.3,Bueno
Laura,Maestro,Historia,6.6,Excelente
Fernando,Maestro,Biología,7.9,Bueno
Diego,Estudiante,Ciencias,8.3,Deficiente
Lucia,Estudiante,Literatura,7.1,Excelente
Valeria,Estudiante,Ciencias,8.2,Regular
Luis,Estudiante,Historia,8.8,Bueno
Marta,Maestro,Biología,8.2,Deficiente
Diego,Estudiante,Literatura,8.3,Regular
Pedro,Estudiante,Arte,7.2,Excelente
Carlos,Estudiante,Química,9.6,Excelente
Luis,Estudiante,Matemáticas,7.5,Regular
Jorge,Estudiante,Matemáticas,9.5,Bueno
Pedro,Estudiante,Ciencias,8.3,Bueno
Jorge,Estudiante,Biología,8.9,Deficiente
Jorge,Estudiante,Biología,6.4,Deficiente
Lucia,Estudiante,Ciencias,9.8,Bueno
Ana,Estudiante,Literatura,7.9,Bueno
Lucia,Estudiante,Literatura,7.2,Excelente
Marta,Maestro,Arte,6.4,Deficiente
Jorge,Estudiante,Biología,6.9,Deficiente
Pedro,Maestro,Física,7.8,Regular
Valeria,Estudiante,Arte,7.0,Deficiente
Diego,Estudiante,Arte,9.7,Bueno
Luis,Estudiante,Física,9.8,Bueno
Lucia,Estudiante,Literatura,6.6,Regular
Laura,Maestro,Biología,6.2,Excelente
Carlos,Estudiante,Matemáticas,6.4,Regular
Fernando,Maestro,Arte,6.0,Bueno
Lucia,Estudiante,Ciencias,6.7,Excelente
Sofia,Estudiante,Historia,9.7,Excelente
Carlos,Estudiante,Arte,8.3,Regular
Jorge,Estudiante,Arte,8.8,Bueno
Elena,Maestro,Arte,8.7,Excelente
Jorge,Estudiante,Biología,9.5,Bueno
Luis,Estudiante,Matemáticas,9.3,Regular
Sofia,Estudiante,Arte,6.9,Deficiente
Laura,Maestro,Arte,7.3,Excelente
Pedro,Estudiante,Historia,9.4,Deficiente
Lucia,Estudiante,Química,6.4,Regular
Lucia,Estudiante,Historia,7.0,Excelente
Ana,Estudiante,Matemáticas,6.4,Excelente
Ana,Estudiante,Historia,9.8,Regular
Carlos,Estudiante,Física,8.3,Deficiente
Andres,Maestro,Historia,8.5,Regular
Andres,Maestro,Literatura,8.8,Excelente
Ana,Estudiante,Arte,8.2,Deficiente
Jorge,Estudiante,Historia,6.9,Bueno
Sofia,Estudiante,Química,8.8,Regular
Carlos,Estudiante,Historia,9.4,Deficiente
Sofia,Estudiante,Biología,8.3,Excelente
Maria,Estudiante,Matemáticas,7.7,Excelente
Jorge,Estudiante,Física,8.7,Bueno
Maria,Estudiante,Arte,9.6,Bueno
Lucia,Estudiante,Arte,9.0,Excelente
Maria,Estudiante,Matemáticas,7.5,Regular
Maria,Estudiante,Literatura,9.0,Excelente
Lucia,Estudiante,Química,9.3,Excelente
Diego,Estudiante,Ciencias,8.7,Bueno
Diego,Estudiante,Química,9.4,Regular
Carlos,Estudiante,Historia,7.3,Deficiente
Ana,Estudiante,Matemáticas,9.5,Regular
Ana,Estudiante,Literatura,8.5,Deficiente
Valeria,Estudiante,Ciencias,9.6,Bueno
Lucia,Estudiante,Física,6.4,Regular
Sofia,Estudiante,Física,7.2,Excelente
Pedro,Estudiante,Literatura,7.7,Regular
Maria,Estudiante,Literatura,7.3,Regular
Ana,Estudiante,Física,8.5,Excelente
Maria,Estudiante,Arte,7.4,Regular
Jorge,Estudiante,Química,6.9,Excelente
Diego,Estudiante,Literatura,7.6,Excelente
Diego,Estudiante,Matemáticas,6.6,Regular
Sofia,Estudiante,Matemáticas,6.6,Deficiente
Ana,Estudiante,Historia,8.2,Bueno
Andres,Maestro,Química,8.0,Deficiente
Luis,Estudiante,Arte,8.7,Bueno
Maria,Estudiante,Física,7.3,Excelente
Maria,Estudiante,Arte,6.5,Bueno
Pedro,Estudiante,Biología,7.4,Regular
Laura,Maestro,Física,8.3,Excelente
Jorge,Estudiante,Matemáticas,8.0,Deficiente
Jorge,Estudiante,Biología,9.2,Deficiente
Valeria,Estudiante,Biología,6.4,Bueno
Pedro,Estudiante,Ciencias,9.4,Excelente
Jorge,Estudiante,Física,9.1,Excelente
Fernando,Maestro,Biología,8.3,Regular
Laura,Maestro,Química,8.9,Bueno
Andres,Maestro,Ciencias,6.2,Deficiente
Valeria,Estudiante,Literatura,7.8,Bueno
Lucia,Estudiante,Literatura,7.0,Regular
Jorge,Estudiante,Ciencias,9.0,Regular
Ana,Estudiante,Historia,10.0,Deficiente
Ana,Estudiante,Química,6.5,Regular
Sofia,Estudiante,Literatura,9.4,Deficiente
Sofia,Estudiante,Literatura,8.4,Deficiente
Maria,Estudiante,Arte,7.1,Regular
Elena,Maestro,Ciencias,6.8,Bueno
Sofia,Estudiante,Biología,9.1,Bueno
Maria,Maestro,Física,6.8,Excelente
Pedro,Estudiante,Química,7.1,Bueno
Ricardo,Maestro,Química,6.5,Excelente
Marta,Maestro,Química,6.8,Bueno
Jorge,Estudiante,Física,9.5,Bueno
Maria,Estudiante,Arte,8.8,Regular
Fernando,Maestro,Literatura,8.8,Excelente
Carlos,Estudiante,Química,7.4,Regular
Marta,Maestro,Física,9.3,Bueno
Pedro,Estudiante,Matemáticas,6.8,Excelente
Sofia,Estudiante,Matemáticas,8.4,Excelente
Carlos,Estudiante,Física,7.7,Deficiente
Diego,Estudiante,Historia,7.1,Bueno
Fernando,Maestro,Historia,9.9,Regular
Ricardo,Maestro,Ciencias,9.0,Excelente
Valeria,Estudiante,Biología,8.2,Bueno
Sofia,Estudiante,Historia,6.3,Deficiente
Ana,Estudiante,Ciencias,7.4,Deficiente
Jorge,Estudiante,Literatura,7.1,Bueno
Maria,Estudiante,Biología,9.5,Regular
Lucia,Estudiante,Matemáticas,6.4,Excelente
Carlos,Estudiante,Biología,8.3,Bueno
Valeria,Estudiante,Física,7.6,Deficiente
Valeria,Estudiante,Biología,8.9,Excelente
Diego,Estudiante,Física,8.9,Bueno
Luis,Estudiante,Biología,9.3,Excelente
Marta,Maestro,Biología,9.4,Regular
Valeria,Estudiante,Biología,8.7,Deficiente
Fernando,Maestro,Biología,6.6,Regular
Sofia,Estudiante,Química,8.1,Regular
Sofia,Estudiante,Historia,8.8,Deficiente
Jorge,Estudiante,Matemáticas,8.2,Excelente
Luis,Estudiante,Ciencias,7.7,Bueno
Maria,Estudiante,Matemáticas,8.6,Deficiente
Andres,Maestro,Arte,9.4,Bueno
Maria,Maestro,Biología,8.1,Excelente
Lucia,Estudiante,Biología,6.2,Excelente
Valeria,Estudiante,Biología,7.5,Bueno
Pedro,Maestro,Matemáticas,8.6,Regular
Laura,Maestro,Física,7.8,Bueno
Carlos,Estudiante,Física,7.5,Excelente
Ana,Estudiante,Arte,6.4,Deficiente
Fernando,Maestro,Física,9.5,Regular
Pedro,Maestro,Historia,9.1,Deficiente
Jorge,Estudiante,Arte,8.9,Excelente
Maria,Estudiante,Arte,9.5,Deficiente
Pedro,Estudiante,Física,8.2,Bueno
Carlos,Estudiante,Química,9.7,Bueno
Carlos,Estudiante,Historia,8.6,Deficiente
Carlos,Estudiante,Matemáticas,6.1,Deficiente
Andres,Maestro,Historia,8.5,Excelente
Elena,Maestro,Literatura,9.0,Excelente
Ricardo,Maestro,Biología,8.7,Excelente
Ricardo,Maestro,Química,6.9,Excelente
Diego,Estudiante,Biología,7.7,Bueno
Laura,Maestro,Física,8.9,Excelente
Maria,Maestro,Literatura,6.6,Deficiente
Sofia,Estudiante,Ciencias,6.5,Bueno
Diego,Estudiante,Literatura,6.6,Deficiente
Valeria,Estudiante,Literatura,7.0,Excelente
Luis,Estudiante,Arte,9.9,Regular
Elena,Maestro,Matemáticas,6.0,Bueno
Diego,Estudiante,Ciencias,7.9,Deficiente
Valeria,Estudiante,Biología,7.9,Deficiente
Valeria,Estudiante,Literatura,7.2,Regular
Jorge,Estudiante,Física,7.5,Deficiente
Laura,Maestro,Ciencias,9.6,Regular
Jorge,Estudiante,Arte,7.7,Deficiente
Ana,Estudiante,Historia,9.2,Deficiente
Valeria,Estudiante,Matemáticas,8.4,Excelente
Valeria,Estudiante,Arte,8.9,Deficiente
Andres,Maestro,Ciencias,6.4,Bueno
Andres,Maestro,Arte,6.8,Deficiente
Maria,Estudiante,Matemáticas,9.3,Bueno
Maria,Estudiante,Literatura,9.1,Deficiente
Pedro,Maestro,Física,8.7,Regular
Ana,Estudiante,Ciencias,6.4,Bueno
Sofia,Estudiante,Biología,7.1,Regular
Elena,Maestro,Historia,9.5,Deficiente
Maria,Estudiante,Física,7.8,Deficiente
Maria,Estudiante,Biología,7.0,Excelente
Sofia,Estudiante,Biología,9.0,Excelente
Valeria,Estudiante,Historia,6.6,Deficiente
Sofia,Estudiante,Ciencias,7.0,Excelente
Sofia,Estudiante,Biología,9.7,Deficiente
Luis,Estudiante,Arte,9.4,Deficiente
Fernando,Maestro,Matemáticas,6.9,Deficiente
Elena,Maestro,Literatura,8.9,Bueno
Lucia,Estudiante,Física,8.0,Regular
Lucia,Estudiante,Ciencias,8.0,Deficiente
Ricardo,Maestro,Química,8.4,Regular
Diego,Estudiante,Ciencias,9.4,Regular
Maria,Maestro,Matemáticas,7.7,Excelente
Ana,Estudiante,Química,9.2,Bueno
Elena,Maestro,Historia,6.3,Bueno
Valeria,Estudiante,Ciencias,8.1,Bueno
Fernando,Maestro,Historia,6.5,Regular
Luis,Estudiante,Historia,6.5,Deficiente
Carlos,Estudiante,Literatura,7.8,Regular
Sofia,Estudiante,Química,9.0,Bueno
Maria,Maestro,Química,7.6,Regular
Carlos,Estudiante,Química,8.5,Deficiente
Diego,Estudiante,Física,7.3,Bueno
Jorge,Estudiante,Historia,7.9,Excelente
Valeria,Estudiante,Física,8.2,Excelente
Maria,Estudiante,Matemáticas,8.0,Regular
Jorge,Estudiante,Biología,7.8,Bueno
Luis,Estudiante,Historia,7.5,Bueno
Maria,Estudiante,Historia,8.7,Deficiente
Lucia,Estudiante,Ciencias,8.0,Regular
Ricardo,Maestro,Matemáticas,8.8,Regular
Diego,Estudiante,Química,8.0,Bueno
Laura,Maestro,Historia,6.4,Regular
Carlos,Estudiante,Física,8.9,Excelente
Sofia,Estudiante,Química,9.2,Excelente
Luis,Estudiante,Biología,6.2,Excelente
Luis,Estudiante,Historia,7.3,Regular
Pedro,Estudiante,Ciencias,6.2,Bueno
Ana,Estudiante,Historia,8.1,Bueno
Carlos,Estudiante,Matemáticas,8.6,Deficiente
Ricardo,Maestro,Biología,9.9,Regular
Diego,Estudiante,Arte,8.6,Excelente
Lucia,Estudiante,Arte,7.9,Deficiente
Lucia,Estudiante,Física,8.5,Deficiente
Lucia,Estudiante,Química,6.8,Regular
Pedro,Maestro,Física,7.0,Regular
Andres,Maestro,Historia,9.3,Regular
Andres,Maestro,Ciencias,8.3,Regular
Valeria,Estudiante,Química,9.5,Regular
Laura,Maestro,Física,7.3,Excelente
Carlos,Estudiante,Matemáticas,9.2,Excelente
Jorge,Estudiante,Historia,7.6,Excelente
Sofia,Estudiante,Ciencias,6.2,Bueno
Jorge,Estudiante,Historia,9.6,Regular
Pedro,Estudiante,Ciencias,7.0,Regular
Luis,Estudiante,Química,8.0,Bueno
Carlos,Estudiante,Arte,7.3,Bueno
Ana,Estudiante,Física,6.7,Regular
Lucia,Estudiante,Historia,8.6,Deficiente
Valeria,Estudiante,Arte,9.3,Bueno
Sofia,Estudiante,Física,9.1,Regular
Carlos,Estudiante,Arte,6.9,Deficiente
Ana,Estudiante,Física,9.6,Deficiente
Andres,Maestro,Química,9.8,Regular
Pedro,Estudiante,Física,7.5,Deficiente
Pedro,Estudiante,Historia,7.4,Excelente
Pedro,Estudiante,Física,6.7,Regular
Valeria,Estudiante,Matemáticas,9.2,Bueno
Carlos,Estudiante,Biología,8.4,Deficiente
Maria,Estudiante,Ciencias,9.1,Bueno
Jorge,Estudiante,Química,8.4,Regular
Marta,Maestro,Arte,9.0,Excelente
Jorge,Estudiante,Biología,6.2,Bueno
Pedro,Maestro,Biología,9.9,Deficiente
Carlos,Estudiante,Historia,8.9,Excelente
Sofia,Estudiante,Química,8.2,Deficiente
Carlos,Estudiante,Historia,6.3,Regular
Maria,Estudiante,Ciencias,9.8,Bueno
Lucia,Estudiante,Matemáticas,7.6,Bueno
Diego,Estudiante,Biología,8.5,Deficiente
Jorge,Estudiante,Historia,6.5,Regular
Jorge,Estudiante,Matemáticas,6.8,Regular
Ana,Estudiante,Química,9.0,Excelente
Ana,Estudiante,Arte,8.3,Excelente
Ana,Estudiante,Física,8.4,Regular
Valeria,Estudiante,Química,6.6,Regular
Diego,Estudiante,Química,6.0,Deficiente
Diego,Estudiante,Matemáticas,8.2,Deficiente
Maria,Estudiante,Biología,6.0,Regular
Jorge,Estudiante,Biología,7.6,Bueno
Carlos,Estudiante,Historia,8.5,Excelente
Ana,Estudiante,Química,9.8,Bueno
Maria,Maestro,Arte,9.7,Deficiente
Luis,Estudiante,Ciencias,8.0,Excelente
Marta,Maestro,Literatura,9.9,Deficiente
Valeria,Estudiante,Historia,9.9,Regular
Diego,Estudiante,Biología,7.2,Bueno
Elena,Maestro,Química,9.7,Excelente
Diego,Estudiante,Arte,9.0,Regular
Maria,Estudiante,Matemáticas,7.9,Excelente
Luis,Estudiante,Biología,7.9,Excelente
Fernando,Maestro,Biología,6.5,Excelente
Jorge,Estudiante,Ciencias,6.7,Excelente
Maria,Maestro,Química,8.2,Regular
Ricardo,Maestro,Física,8.5,Deficiente
Sofia,Estudiante,Arte,9.9,Bueno
Elena,Maestro,Ciencias,8.2,Deficiente
Maria,Estudiante,Física,8.8,Excelente
Pedro,Maestro,Literatura,7.4,Bueno
Diego,Estudiante,Física,6.2,Excelente
Sofia,Estudiante,Matemáticas,8.7,Deficiente
Ana,Estudiante,Química,8.7,Regular
Andres,Maestro,Historia,8.3,Regular
Lucia,Estudiante,Literatura,6.8,Regular
Jorge,Estudiante,Literatura,8.3,Bueno
Sofia,Estudiante,Matemáticas,9.5,Regular
Ana,Estudiante,Química,9.8,Deficiente
Laura,Maestro,Ciencias,6.3,Regular
Pedro,Estudiante,Historia,6.6,Deficiente
Carlos,Estudiante,Química,9.9,Regular
Diego,Estudiante,Ciencias,9.9,Excelente
Sofia,Estudiante,Historia,9.3,Regular
Luis,Estudiante,Literatura,9.0,Bueno
Pedro,Estudiante,Ciencias,6.9,Excelente
Maria,Estudiante,Física,6.6,Deficiente
Maria,Maestro,Literatura,6.6,Regular
Valeria,Estudiante,Literatura,6.1,Bueno
Carlos,Estudiante,Física,9.9,Deficiente
Diego,Estudiante,Ciencias,6.6,Regular
Pedro,Estudiante,Historia,8.8,Regular
Carlos,Estudiante,Física,9.1,Bueno
Maria,Maestro,Arte,6.7,Regular
Carlos,Estudiante,Arte,8.8,Regular
Carlos,Estudiante,Matemáticas,6.1,Regular
Andres,Maestro,Ciencias,10.0,Deficiente
Lucia,Estudiante,Química,8.4,Deficiente
Diego,Estudiante,Ciencias,9.3,Excelente
Lucia,Estudiante,Historia,7.1,Deficiente
Fernando,Maestro,Matemáticas,7.9,Excelente
Maria,Estudiante,Literatura,9.6,Excelente
Lucia,Estudiante,Matemáticas,9.3,Deficiente
Andres,Maestro,Arte,8.8,Regular
Carlos,Estudiante,Historia,6.4,Regular
Pedro,Estudiante,Química,8.6,Excelente
Fernando,Maestro,Ciencias,7.6,Bueno
Valeria,Estudiante,Ciencias,9.0,Deficiente
Luis,Estudiante,Física,8.1,Excelente
Fernando,Maestro,Química,9.3,Bueno
Andres,Maestro,Arte,7.7,Deficiente
Lucia,Estudiante,Historia,8.5,Bueno
Valeria,Estudiante,Química,9.1,Regular
Valeria,Estudiante,Biología,8.1,Bueno
Carlos,Estudiante,Historia,7.0,Excelente
Elena,Maestro,Historia,9.6,Excelente
Carlos,Estudiante,Matemáticas,8.9,Deficiente
Maria,Estudiante,Física,9.4,Bueno
Pedro,Maestro,Matemáticas,9.9,Regular
Diego,Estudiante,Biología,6.7,Deficiente
Pedro,Estudiante,Historia,9.0,Bueno
Maria,Estudiante,Ciencias,7.7,Regular
Luis,Estudiante,Química,9.0,Regular
Pedro,Estudiante,Química,9.7,Bueno
Pedro,Estudiante,Física,6.2,Regular
Jorge,Estudiante,Arte,7.9,Bueno
Valeria,Estudiante,Arte,8.3,Regular
Ana,Estudiante,Ciencias,8.9,Regular
Valeria,Estudiante,Historia,8.2,Regular
Jorge,Estudiante,Historia,8.6,Deficiente
Maria,Estudiante,Historia,7.8,Excelente
Sofia,Estudiante,Ciencias,6.4,Regular
Elena,Maestro,Literatura,7.2,Deficiente
Jorge,Estudiante,Química,9.4,Excelente
Andres,Maestro,Física,8.4,Bueno
Lucia,Estudiante,Arte,9.5,Regular
Valeria,Estudiante,Matemáticas,8.3,Deficiente
Jorge,Estudiante,Física,7.0,Deficiente
Valeria,Estudiante,Ciencias,8.7,Excelente
Pedro,Estudiante,Arte,8.1,Excelente
Diego,Estudiante,Ciencias,8.4,Excelente
Carlos,Estudiante,Matemáticas,9.7,Bueno
Valeria,Estudiante,Literatura,7.7,Bueno
Jorge,Estudiante,Física,8.6,Deficiente
Pedro,Estudiante,Ciencias,9.8,Regular
Fernando,Maestro,Biología,9.8,Deficiente
Maria,Estudiante,Literatura,7.6,Excelente
Andres,Maestro,Historia,6.6,Excelente
Pedro,Estudiante,Química,7.8,Regular
Elena,Maestro,Arte,6.1,Regular
Maria,Estudiante,Arte,9.7,Deficiente
Luis,Estudiante,Física,7.9,Regular
Carlos,Estudiante,Ciencias,8.6,Regular
Carlos,Estudiante,Literatura,7.2,Deficiente
Elena,Maestro,Biología,6.4,Regular
Valeria,Estudiante,Literatura,8.3,Bueno
Carlos,Estudiante,Matemáticas,6.3,Bueno
Orozco,Director,-,9.2,Excelente
